# BasaltOS installation manifest v1
# Format: repository path|size in bytes
# Generated by .github/workflows/update-install-manifest.yml
# Runtime state such as users, logs, and system/config.dat is intentionally excluded.
os/system/core/ui_helpers.lua|4127
os/system/core/wallpaper.lua|4008
os/system/lib/public/basalt/core/baseframe.lua|7312
os/system/lib/public/basalt/core/class.lua|9237
os/system/lib/public/basalt/core/collection.lua|16370
os/system/lib/public/basalt/core/collectionentry.lua|5888
os/system/lib/public/basalt/core/container.lua|11343
os/system/lib/public/basalt/core/element.lua|22375
os/system/lib/public/basalt/core/errors.lua|5089
os/system/lib/public/basalt/core/itemview.lua|4332
os/system/lib/public/basalt/core/layout.lua|7440
os/system/lib/public/basalt/core/palette.lua|12136
os/system/lib/public/basalt/core/reactive.lua|2208
os/system/lib/public/basalt/core/render.lua|16842
os/system/lib/public/basalt/core/scroll.lua|9443
os/system/lib/public/basalt/core/state.lua|6631
os/system/lib/public/basalt/core/text.lua|1220
os/system/lib/public/basalt/elements/Button.lua|1513
os/system/lib/public/basalt/elements/Canvas.lua|659
os/system/lib/public/basalt/elements/Checkbox.lua|1495
os/system/lib/public/basalt/elements/Collection.lua|562
os/system/lib/public/basalt/elements/Column.lua|446
os/system/lib/public/basalt/elements/ComboBox.lua|7880
os/system/lib/public/basalt/elements/ContextMenu.lua|4586
os/system/lib/public/basalt/elements/Dialog.lua|6268
os/system/lib/public/basalt/elements/Dropdown.lua|8996
os/system/lib/public/basalt/elements/Flex.lua|9243
os/system/lib/public/basalt/elements/Frame.lua|2483
os/system/lib/public/basalt/elements/Input.lua|5437
os/system/lib/public/basalt/elements/Label.lua|2407
os/system/lib/public/basalt/elements/List.lua|8104
os/system/lib/public/basalt/elements/Menu.lua|6769
os/system/lib/public/basalt/elements/Program.lua|12495
os/system/lib/public/basalt/elements/ProgressBar.lua|1998
os/system/lib/public/basalt/elements/Row.lua|422
os/system/lib/public/basalt/elements/Slider.lua|3189
os/system/lib/public/basalt/elements/Switch.lua|1410
os/system/lib/public/basalt/elements/TabControl.lua|5069
os/system/lib/public/basalt/elements/Table.lua|23628
os/system/lib/public/basalt/elements/TextBox.lua|19701
os/system/lib/public/basalt/elements/Toast.lua|4759
os/system/lib/public/basalt/elements/Tree.lua|15170
os/system/lib/public/basalt/init.lua|627
os/system/lib/public/basalt/main.lua|11120
os/system/lib/public/basalt/modules/animation.lua|3570
os/system/lib/public/basalt/modules/bigfont.lua|20839
os/system/lib/public/basalt/modules/charts.lua|8651
os/system/lib/public/basalt/modules/debug.lua|2937
os/system/lib/public/basalt/modules/image.lua|7732
os/system/lib/public/basalt/modules/responsive.lua|10344
os/system/lib/public/basalt/modules/theme.lua|13367
os/system/lib/public/basalt/modules/xml.lua|5325
os/system/lib/public/flimg.lua|33079
os/system/lib/public/obsidian/core/ai.lua|17763
os/system/lib/public/obsidian/core/audio.lua|7374
os/system/lib/public/obsidian/core/buffer.lua|33965
os/system/lib/public/obsidian/core/camera.lua|13422
os/system/lib/public/obsidian/core/color.lua|9379
os/system/lib/public/obsidian/core/console.lua|11544
os/system/lib/public/obsidian/core/db.lua|10005
os/system/lib/public/obsidian/core/debug.lua|295
os/system/lib/public/obsidian/core/ecs.lua|12565
os/system/lib/public/obsidian/core/error.lua|3097
os/system/lib/public/obsidian/core/event.lua|2629
os/system/lib/public/obsidian/core/input.lua|10765
os/system/lib/public/obsidian/core/input_mapper.lua|1720
os/system/lib/public/obsidian/core/loader.lua|10021
os/system/lib/public/obsidian/core/logger.lua|2573
os/system/lib/public/obsidian/core/math.lua|9895
os/system/lib/public/obsidian/core/network.lua|21671
os/system/lib/public/obsidian/core/particles.lua|10080
os/system/lib/public/obsidian/core/pathfinding.lua|8849
os/system/lib/public/obsidian/core/physics.lua|10331
os/system/lib/public/obsidian/core/scene.lua|50436
os/system/lib/public/obsidian/core/serialization.lua|5689
os/system/lib/public/obsidian/core/server.lua|37041
os/system/lib/public/obsidian/core/storage.lua|2706
os/system/lib/public/obsidian/core/thread.lua|6725
os/system/lib/public/obsidian/core/tilemap.lua|16315
os/system/lib/public/obsidian/core/timer.lua|8197
os/system/lib/public/obsidian/core/tween.lua|20408
os/system/lib/public/obsidian/core/ui/element.lua|4863
os/system/lib/public/obsidian/core/ui/events.lua|12815
os/system/lib/public/obsidian/core/ui/init.lua|11762
os/system/lib/public/obsidian/core/ui/render.lua|13868
os/system/lib/public/obsidian/engine.lua|23934
os/system/lib/public/obsidian/init.lua|562
os/system/main.lua|951
os/system/services/arg_collector.lua|14874
os/system/services/auth.lua|18352
os/system/services/basaltshell.lua|10184
os/system/services/basaltstore.lua|16574
os/system/services/clipboard.lua|1267
os/system/services/contextmenu.lua|11009
os/system/services/desktop.lua|36928
os/system/services/devices.lua|10013
os/system/services/dialog.lua|24875
os/system/services/dragdrop.lua|12750
os/system/services/fileops.lua|8808
os/system/services/filesystem.lua|28316
os/system/services/libraries.lua|6056
os/system/services/notification.lua|13354
os/system/services/process.lua|17161
os/system/services/registry.lua|22758
os/system/services/settings.lua|24034
os/system/services/startmenu.lua|19327
os/system/services/taskbar.lua|13776
os/system/services/ui.lua|7626
os/system/services/userfs.lua|3693
os/system/services/wm.lua|55834
